"iter"	"Krestbody_plasma.1."	"Tmc.1."	"Kt.1."	"Trc.1."	"VmaxC.1."	"Km.1."	"QurineC.1."	"LnPrior"	"LnData"	"LnPosterior"
95236	0.423908	7.35001	0.0640414	1.26762	0.497529	6.42339	15.9661	-82.03598	-367.9886	-450.0246
95237	0.423908	7.35001	0.0640414	1.26762	0.486282	6.37807	15.9661	-80.04066	-369.9418	-449.9824
95238	0.433206	7.35001	0.0640414	1.26762	0.491216	6.37807	15.861	-80.87464	-369.179	-450.0537
95239	0.433206	7.35001	0.0640414	1.2611	0.491216	6.37807	15.861	-80.87521	-369.0541	-449.9294
95240	0.396961	7.35001	0.0731598	1.2611	0.491216	6.37807	15.861	-80.38332	-372.1924	-452.5757
95241	0.396961	7.30716	0.0731598	1.2923	0.474814	6.37807	15.861	-77.26543	-378.0359	-455.3013
95242	0.396961	7.30716	0.0731598	1.26643	0.474814	6.37807	15.861	-77.26769	-376.561	-453.8287
95243	0.45372	7.30716	0.0731598	1.31052	0.474814	6.37807	15.861	-77.26527	-377.782	-455.0472
95244	0.435978	7.93784	0.0731598	1.30596	0.484883	6.37807	15.861	-82.57043	-369.7507	-452.3211
95245	0.435978	7.93784	0.0840138	1.30354	0.484883	6.37807	15.861	-82.62486	-370.4393	-453.0641
95246	0.435978	7.5596	0.0840138	1.30354	0.484883	6.33677	15.861	-80.47261	-372.795	-453.2676
95247	0.435978	7.93639	0.0840138	1.33842	0.489098	6.33677	13.9013	-82.60936	-369.5231	-452.1325
95248	0.435978	8.04718	0.0840138	1.33842	0.489098	6.33677	13.9013	-83.27319	-368.6838	-451.957
95249	0.435978	8.04718	0.0728297	1.33842	0.489098	6.53542	13.9013	-83.12052	-369.2431	-452.3636
95250	0.435978	8.04718	0.0728297	1.33842	0.499387	6.53542	13.9013	-84.97757	-366.0227	-451.0002
95251	0.435978	8.04718	0.0728297	1.34746	0.499387	6.53542	16.1396	-85.87391	-365.2544	-451.1283
95252	0.435668	8.04718	0.0728297	1.34746	0.505622	6.53542	11.0226	-85.26364	-365.7652	-451.0289
95253	0.435668	8.04718	0.0728297	1.35275	0.50483	6.53542	11.0226	-85.1167	-365.9278	-451.0445
95254	0.435668	8.04718	0.0534231	1.35398	0.519859	6.53542	11.0226	-89.94799	-360.9946	-450.9426
95255	0.435668	8.04718	0.0534231	1.30721	0.519859	6.53542	11.0226	-89.95208	-362.2255	-452.1776
95256	0.435668	8.04718	0.0534231	1.30721	0.519859	6.53542	11.757	-90.13979	-362.0742	-452.2139
95257	0.435668	8.04718	0.0534231	1.30721	0.519859	6.53542	7.90439	-89.39535	-363.7744	-453.1697
95258	0.435668	8.04718	0.0534231	1.33846	0.519859	6.53542	14.7928	-91.14189	-360.0757	-451.2176
95259	0.435668	8.04718	0.0534231	1.33846	0.519859	6.53542	14.7928	-91.14189	-360.0757	-451.2176
95260	0.435668	8.04718	0.0534231	1.33846	0.519859	6.53542	15.6495	-91.49213	-359.977	-451.4691
95261	0.435668	7.92757	0.0582373	1.36076	0.502237	6.53542	15.6495	-86.62507	-363.8084	-450.4335
95262	0.435668	7.92757	0.0582373	1.36076	0.514721	6.53542	14.3105	-88.415	-362.0272	-450.4422
95263	0.435668	7.92757	0.0582373	1.3457	0.514721	6.53542	14.3105	-88.41632	-361.751	-450.1673
95264	0.435668	7.92757	0.0582373	1.35304	0.513283	6.53542	14.3105	-88.14463	-362.0337	-450.1783
95265	0.435668	7.92757	0.0767198	1.33901	0.513283	6.56429	15.5869	-87.42408	-364.5707	-451.9948
95266	0.435668	7.92757	0.049059	1.33901	0.500023	6.56429	15.5869	-88.08822	-365.9793	-454.0675
95267	0.435668	7.92757	0.049059	1.38988	0.522217	6.56429	15.5869	-92.23955	-360.638	-452.8775
95268	0.435668	7.92757	0.049059	1.35025	0.522217	6.56429	12.0277	-90.98914	-360.6095	-451.5986
95269	0.435668	7.73341	0.049059	1.35025	0.514035	6.56429	12.0277	-88.30218	-363.8491	-452.1513
95270	0.435668	7.73341	0.057983	1.37441	0.498504	6.56429	12.0277	-83.55063	-368.6416	-452.1922
95271	0.425024	7.90571	0.057983	1.38091	0.498504	6.56429	12.0277	-84.55244	-366.1392	-450.6916
95272	0.425024	7.90571	0.057983	1.38091	0.500731	6.56429	12.0277	-84.95921	-365.6631	-450.6223
95273	0.409805	7.90571	0.057983	1.38091	0.509462	6.79328	12.0277	-86.45068	-365.6061	-452.0568
95274	0.394673	7.91111	0.057983	1.38579	0.512106	6.79328	18.1385	-89.44145	-365.3232	-454.7647
95275	0.394673	7.74319	0.057983	1.38579	0.512106	6.79328	12.7654	-86.21654	-369.8224	-456.039
95276	0.394673	7.74319	0.057983	1.39783	0.512106	6.50315	13.8846	-86.74299	-372.1083	-458.8513
95277	0.394673	7.74319	0.057983	1.37845	0.481039	6.50315	16.9272	-82.37483	-373.8929	-456.2677
95278	0.415265	7.87592	0.0538285	1.36646	0.481039	6.50315	16.9272	-83.8758	-370.4742	-454.35
95279	0.422496	7.93937	0.0782044	1.36646	0.500842	6.50315	16.9272	-85.81877	-365.8403	-451.6591
95280	0.422496	7.93937	0.0708124	1.36646	0.500842	6.50315	14.6861	-84.96681	-365.0755	-450.0423
95281	0.422496	8.1496	0.0718995	1.36646	0.500842	6.50315	14.6861	-86.20036	-363.4146	-449.6149
95282	0.422496	8.1496	0.0718995	1.36646	0.49467	6.27457	14.6861	-85.20017	-364.0262	-449.2264
95283	0.428755	8.1496	0.0718995	1.36646	0.491722	6.27457	14.6861	-84.66942	-364.6976	-449.367
95284	0.428755	7.87395	0.0718995	1.36646	0.491722	6.59374	11.2986	-81.75833	-369.7669	-451.5252
95285	0.428755	7.87395	0.0702108	1.36646	0.491722	6.59374	11.2986	-81.81938	-369.5603	-451.3797
95286	0.428755	7.87395	0.0698043	1.36646	0.500104	6.59374	11.2986	-83.35542	-367.8579	-451.2133
95287	0.428755	8.13018	0.0720372	1.42176	0.488823	6.59374	11.2986	-82.76868	-369.3612	-452.1299
95288	0.428755	8.13018	0.0653442	1.42176	0.49345	6.55871	11.2986	-83.96994	-367.2906	-451.2605
95289	0.428755	8.34996	0.0628128	1.43218	0.49345	6.55871	11.2986	-85.56498	-365.4377	-451.0027
95290	0.424081	8.34996	0.0628128	1.46271	0.49345	6.55871	12.5323	-85.90344	-365.1218	-451.0252
95291	0.433667	8.34996	0.0628128	1.46704	0.505128	6.55871	21.645	-92.4411	-360.771	-453.2121
95292	0.433667	8.34967	0.0628128	1.4263	0.507216	6.46062	21.645	-92.88213	-359.5481	-452.4302
95293	0.433667	8.34967	0.0628128	1.43373	0.507216	6.46062	21.645	-92.88148	-359.6124	-452.4938
95294	0.433667	8.34967	0.0540811	1.43373	0.494709	6.46062	10.859	-87.01215	-364.2894	-451.3016
95295	0.433667	8.34967	0.0540811	1.4754	0.494709	6.46062	11.0637	-87.05734	-365.083	-452.1403
95296	0.433667	8.34967	0.0540811	1.4754	0.494709	6.46062	11.0637	-87.05734	-365.083	-452.1403
95297	0.433667	8.34967	0.0540811	1.46061	0.494709	6.30896	13.6085	-87.88668	-362.4627	-450.3493
95298	0.433667	8.34967	0.0540811	1.43054	0.494709	6.30896	13.6085	-87.8893	-361.8321	-449.7214
95299	0.433667	8.34967	0.0540811	1.42061	0.501114	6.25891	13.6085	-89.08257	-360.4235	-449.5061
95300	0.433667	8.34967	0.0674711	1.43074	0.501114	6.68216	13.6085	-87.20677	-364.0608	-451.2675
95301	0.433667	8.34967	0.0799509	1.4583	0.501114	6.68216	13.6085	-86.9377	-366.1085	-453.0462
95302	0.425854	8.34967	0.0799509	1.48613	0.501114	6.68216	12.4814	-86.57235	-368.4647	-455.037
95303	0.425854	8.47933	0.0799509	1.45008	0.507527	6.68216	12.4814	-88.59052	-363.385	-451.9755
95304	0.425854	8.47933	0.0786853	1.45008	0.507527	6.68216	12.4754	-88.57689	-363.1598	-451.7367
95305	0.425854	8.63638	0.0786853	1.45008	0.496753	6.68216	12.4754	-87.6282	-364.7405	-452.3687
95306	0.425854	8.63638	0.0786853	1.45008	0.509493	6.68216	12.4754	-89.97296	-361.5381	-451.511
95307	0.425854	8.63638	0.0786853	1.45157	0.500384	6.84183	12.4754	-88.20472	-365.5475	-453.7522
95308	0.425854	8.63638	0.0685736	1.45157	0.548789	6.84183	12.4754	-97.7448	-356.2522	-453.997
95309	0.425854	8.63638	0.0685736	1.45157	0.56093	6.84183	15.1786	-101.185	-355.9513	-457.1364
95310	0.408608	8.63638	0.0458862	1.45157	0.56093	6.84183	15.1786	-105.0733	-350.973	-456.0463
95311	0.408608	8.63638	0.0653622	1.45555	0.558748	6.84183	15.1786	-100.9422	-354.7952	-455.7374
95312	0.408608	8.63638	0.0653622	1.44843	0.558748	7.10441	11.4029	-99.55141	-353.8508	-453.4022
95313	0.408608	8.63638	0.061896	1.44837	0.558748	7.10441	11.4029	-99.87285	-353.3744	-453.2472
95314	0.408608	8.28495	0.0615066	1.44837	0.558748	7.10441	11.4029	-97.64538	-359.2077	-456.8531
95315	0.408608	8.28495	0.0615066	1.40055	0.558748	7.14289	11.4029	-97.62921	-355.5457	-453.1749
95316	0.408608	8.20057	0.0615066	1.40578	0.541917	7.14289	14.5955	-94.7079	-357.8032	-452.5111
95317	0.408608	8.20057	0.0615066	1.40578	0.525932	7.14289	14.5955	-91.56892	-362.0777	-453.6466
95318	0.408608	7.94464	0.0615066	1.40578	0.525605	6.91043	16.5645	-90.90815	-362.614	-453.5221
95319	0.408608	8.18005	0.0750899	1.33063	0.544282	6.91043	13.959	-94.16802	-357.8233	-451.9913
95320	0.408608	8.18005	0.0750899	1.35098	0.547473	6.91043	13.959	-94.80813	-357.8213	-452.6294
95321	0.408608	8.18005	0.05872	1.35098	0.534958	6.75777	13.959	-93.52734	-357.0804	-450.6078
95322	0.408608	8.18005	0.0523385	1.35098	0.534958	6.75777	13.959	-94.68169	-356.9058	-451.5875
95323	0.408608	8.29257	0.0555761	1.35098	0.523653	6.72319	13.959	-92.55098	-359.7402	-452.2912
95324	0.415877	8.29257	0.0555761	1.35098	0.523653	6.45832	13.959	-92.69254	-357.5352	-450.2277
95325	0.413982	8.29257	0.0555761	1.39379	0.526793	6.45832	13.959	-93.29433	-357.2974	-450.5917
95326	0.413982	8.29257	0.0555761	1.39345	0.528324	6.45832	13.959	-93.59108	-357.2189	-450.81
95327	0.413982	8.6353	0.0517812	1.36528	0.549518	6.45832	13.959	-100.7928	-353.9285	-454.7213
95328	0.413982	8.6353	0.0628019	1.32819	0.549518	6.45832	12.8016	-98.63597	-357.1287	-455.7647
95329	0.413982	8.6353	0.0649179	1.34591	0.515987	6.45832	12.8016	-91.87407	-361.9717	-453.8458
95330	0.400576	8.6353	0.0649179	1.33784	0.515987	6.45832	9.6405	-91.08806	-361.879	-452.9671
95331	0.400576	8.6353	0.059713	1.33784	0.515987	6.02441	10.9428	-92.14368	-359.7505	-451.8942
95332	0.400576	8.6353	0.0521291	1.38762	0.504012	6.02441	10.9428	-91.23918	-358.7335	-449.9727
95333	0.400576	8.6353	0.0562386	1.38762	0.504012	6.02441	10.9428	-90.42397	-359.2735	-449.6975
95334	0.400576	8.6353	0.0562386	1.38762	0.509767	6.02441	10.9428	-91.49168	-358.7756	-450.2673
95335	0.405711	8.6353	0.0562386	1.38762	0.489604	6.02441	10.9428	-87.8085	-361.7822	-449.5907
95336	0.405711	8.30287	0.053009	1.37676	0.489604	6.09029	12.4772	-86.65569	-362.2796	-448.9353
95337	0.405711	8.22549	0.063056	1.39154	0.479821	6.09029	12.4772	-82.91899	-365.9321	-448.8511
95338	0.405711	8.22549	0.063056	1.38621	0.479821	6.09029	12.4772	-82.91945	-365.8204	-448.7399
95339	0.436214	8.22549	0.063056	1.39801	0.485789	6.09029	12.4772	-83.9689	-365.1206	-449.0895
95340	0.436214	8.22549	0.063056	1.39801	0.469369	6.09029	11.1485	-80.7526	-369.0999	-449.8525
95341	0.436214	8.22549	0.063056	1.39801	0.488796	6.09029	11.1485	-84.14123	-365.6284	-449.7697
95342	0.436214	8.22549	0.063056	1.36989	0.500452	6.09029	11.1485	-86.24939	-364.1807	-450.4301
95343	0.436214	8.22549	0.063056	1.36989	0.500452	6.00984	11.4525	-86.36943	-364.7484	-451.1178
95344	0.436214	8.22549	0.063056	1.36989	0.500452	6.00984	11.4525	-86.36943	-364.7484	-451.1178
95345	0.405268	8.51158	0.063056	1.36989	0.500452	6.00984	11.4525	-88.19077	-361.1218	-449.3126
95346	0.405268	8.51158	0.0647682	1.34962	0.490138	6.00984	11.4525	-86.17228	-363.5118	-449.6841
95347	0.405268	8.45081	0.0647682	1.34962	0.490138	6.20111	11.4525	-85.67529	-364.8464	-450.5217
95348	0.405268	8.45081	0.0668336	1.34962	0.51661	6.3073	11.4525	-90.33981	-359.6587	-449.9985
95349	0.417311	8.45081	0.0668336	1.35009	0.51661	6.36898	11.4525	-90.30681	-359.9466	-450.2534
95350	0.417311	8.43132	0.0523802	1.38108	0.51661	6.36898	11.4525	-92.14627	-357.7046	-449.8509
95351	0.417311	8.43132	0.0523802	1.42452	0.51661	6.36898	11.4525	-92.14248	-358.0236	-450.166
95352	0.417311	8.43132	0.0523802	1.46824	0.51661	6.66366	17.402	-94.22453	-358.1272	-452.3518
95353	0.417311	8.36707	0.0523802	1.46824	0.51661	6.66366	14.3488	-92.48518	-359.5485	-452.0337
95354	0.417311	8.36707	0.0523802	1.44683	0.516363	6.66366	14.3488	-92.44022	-358.8853	-451.3255
95355	0.417311	8.36707	0.0657423	1.36618	0.516363	6.16371	14.3488	-90.82417	-360.3347	-451.1589
95356	0.417311	8.11894	0.0657423	1.3213	0.516363	6.16371	14.2608	-89.24629	-361.7533	-450.9996
95357	0.448183	8.11894	0.0657423	1.3213	0.520239	6.16371	14.2608	-89.98419	-365.0673	-455.0515
95358	0.448183	8.12765	0.0657423	1.29599	0.498603	5.6773	14.2608	-86.26633	-370.3686	-456.635
95359	0.448183	8.12765	0.0657423	1.30071	0.498603	6.10552	14.2608	-86.03421	-367.0992	-453.1334
95360	0.448183	8.12765	0.0672244	1.37536	0.496021	6.10552	14.2608	-85.4565	-366.38	-451.8365
95361	0.448183	8.13412	0.0628648	1.37536	0.496021	6.10552	14.2608	-85.84769	-365.1674	-451.0151
95362	0.448183	8.13412	0.0566182	1.37536	0.482792	6.05523	12.9791	-83.88964	-366.0222	-449.9118
95363	0.448183	8.13412	0.0566182	1.42265	0.465813	6.05523	12.9791	-80.95628	-369.9712	-450.9275
95364	0.448183	8.13412	0.0566182	1.42265	0.470804	6.05764	20.2862	-85.20406	-366.6959	-451.9
95365	0.440617	8.09686	0.0566182	1.3762	0.483649	6.05764	20.2862	-87.21097	-363.6617	-450.8727
95366	0.395847	8.09686	0.0566182	1.40735	0.483649	6.06303	20.2862	-87.20452	-366.5274	-453.7319
95367	0.395847	8.09686	0.0566182	1.38631	0.483649	6.13471	20.2862	-87.16772	-365.7489	-452.9167
95368	0.395847	8.09686	0.0566182	1.37733	0.49633	6.13471	7.33981	-84.87197	-369.3087	-454.1806
95369	0.395847	8.35592	0.0566182	1.36275	0.489371	6.13471	7.84615	-85.28669	-365.1354	-450.4221
95370	0.395847	8.35592	0.0674526	1.36275	0.489371	6.13471	7.84615	-84.10201	-366.54	-450.642
95371	0.395847	8.50357	0.0674526	1.32812	0.489371	6.13471	7.84615	-85.05438	-366.7521	-451.8064
95372	0.395847	8.50357	0.0759267	1.32812	0.502769	6.13471	7.84615	-87.20409	-364.9282	-452.1323
95373	0.395847	8.50357	0.0692432	1.38757	0.509194	6.13471	7.84615	-88.56916	-364.9157	-453.4848
95374	0.395847	8.50357	0.0692432	1.33303	0.509194	6.36947	7.84615	-88.44775	-362.9586	-451.4064
95375	0.395847	8.50357	0.0650336	1.33303	0.50313	5.9393	7.84615	-87.82471	-363.6279	-451.4526
95376	0.395847	8.50357	0.0650336	1.33303	0.50313	5.9393	13.9126	-89.25138	-362.4385	-451.6899
95377	0.377475	8.50357	0.058249	1.33303	0.497372	5.9393	13.9126	-88.95751	-364.9997	-453.9572
95378	0.377475	8.50357	0.058249	1.33384	0.506765	5.9393	13.9126	-90.68217	-363.4573	-454.1394
95379	0.377475	8.50357	0.0704861	1.32795	0.506765	5.9393	11.701	-88.90951	-365.7927	-454.7022
95380	0.388093	8.50357	0.0562353	1.32795	0.506765	5.9393	11.701	-90.31115	-361.5928	-451.904
95381	0.388093	8.50357	0.0518752	1.33489	0.506765	5.9393	11.701	-91.18359	-360.8514	-452.035
95382	0.436297	8.50357	0.0518752	1.32298	0.506047	5.9393	11.701	-91.05216	-363.2273	-454.2794
95383	0.436297	8.50357	0.0518752	1.37829	0.50232	5.9393	6.39811	-89.50082	-365.5228	-455.0236
95384	0.436297	8.44253	0.0518752	1.28829	0.513046	5.9393	6.39811	-91.10737	-366.2054	-457.3128
95385	0.436297	8.44253	0.0581591	1.28829	0.515483	5.9393	8.23181	-90.55741	-365.8146	-456.372
95386	0.414796	8.44253	0.0573688	1.28829	0.518232	5.9393	8.23181	-91.19828	-362.3491	-453.5474
95387	0.414796	8.53625	0.0573688	1.28829	0.528106	5.88668	7.37221	-93.63513	-363.331	-456.9661
95388	0.414796	8.63874	0.0573688	1.28829	0.528106	6.14444	5.21639	-94.05952	-363.7569	-457.8164
95389	0.414796	8.42907	0.0592458	1.2616	0.53039	6.14444	5.21639	-92.86185	-365.0616	-457.9234
95390	0.414796	8.42907	0.0566347	1.2616	0.531906	6.21814	7.92165	-93.68071	-362.0229	-455.7036
95391	0.414796	8.42907	0.0627781	1.3219	0.531906	6.21814	7.92165	-92.86785	-360.8791	-453.747
95392	0.414796	8.42907	0.0627781	1.3219	0.525282	6.20971	7.42824	-91.53287	-361.3692	-452.9021
95393	0.414796	8.42907	0.0627781	1.36761	0.479948	6.20971	7.42824	-83.1944	-368.8213	-452.0157
95394	0.414796	8.42933	0.0712272	1.3231	0.501718	6.20971	7.42824	-86.54495	-365.2561	-451.801
95395	0.414796	8.42933	0.0712272	1.3231	0.501718	6.20971	7.05194	-86.51123	-365.6513	-452.1625
95396	0.414796	8.42933	0.0712272	1.37436	0.500163	6.20971	9.32128	-86.51117	-363.4571	-449.9683
95397	0.414796	8.42933	0.0651023	1.37436	0.500163	6.20971	9.32128	-86.85705	-362.3265	-449.1835
95398	0.422946	8.42933	0.0651023	1.393	0.489549	6.20971	14.7857	-86.47889	-362.6663	-449.1452
95399	0.422946	8.42933	0.0651023	1.393	0.489549	5.88773	14.7857	-86.6526	-362.8496	-449.5022
95400	0.422946	8.42933	0.0472468	1.393	0.489549	5.88773	14.7857	-89.8651	-359.7945	-449.6596
95401	0.422946	8.42933	0.0472468	1.39476	0.489549	5.88773	12.8953	-89.19648	-360.0423	-449.2388
95402	0.422946	8.49764	0.0515723	1.39476	0.496238	5.88773	12.8953	-89.65687	-359.6281	-449.285
95403	0.416448	8.49764	0.0515723	1.43051	0.483962	5.88773	12.8953	-87.45812	-361.1329	-448.5911
95404	0.416448	8.49764	0.051061	1.39818	0.485391	5.88773	12.8953	-87.83654	-360.8358	-448.6723
95405	0.416448	8.49764	0.0544592	1.39818	0.485391	5.88773	12.8953	-87.09312	-361.2065	-448.2996
95406	0.430743	8.49764	0.0552219	1.42985	0.475135	5.88773	10.9957	-84.62519	-363.9797	-448.6049
95407	0.430743	8.49764	0.0520282	1.47731	0.470381	5.88773	15.5067	-85.95072	-363.4709	-449.4216
95408	0.430743	8.49764	0.052968	1.47617	0.470381	5.88773	15.5067	-85.74183	-363.5694	-449.3113
95409	0.430743	8.49764	0.052968	1.45055	0.470381	5.88773	15.5067	-85.74407	-363.2872	-449.0312
95410	0.430743	8.49764	0.052968	1.43656	0.472332	5.88773	15.5067	-86.0796	-362.9607	-449.0403
95411	0.430743	8.49764	0.052968	1.45208	0.472332	5.88773	15.5067	-86.07824	-362.8456	-448.9239
95412	0.430743	8.49764	0.0480633	1.45208	0.472332	5.88773	15.5067	-87.32842	-362.4747	-449.8031
95413	0.434271	8.49764	0.0684627	1.39097	0.472332	5.88773	10.4174	-82.52685	-367.3878	-449.9147
95414	0.434271	8.60163	0.0727415	1.39097	0.470038	5.88773	10.4174	-82.64692	-368.5208	-451.1677
95415	0.434271	8.60163	0.0727415	1.42326	0.48158	6.27081	8.53432	-84.09849	-368.5438	-452.6423
95416	0.42482	8.55135	0.0727415	1.44484	0.480749	6.27081	17.6129	-86.55204	-364.1958	-450.7479
95417	0.42482	8.51291	0.071599	1.44757	0.491145	6.27254	17.6129	-88.1749	-362.1144	-450.2893
95418	0.42482	8.51291	0.071599	1.44757	0.481094	6.08073	10.395	-83.89704	-366.6153	-450.5124
95419	0.42482	8.51291	0.0579405	1.44757	0.475011	6.08073	10.395	-84.00709	-365.3876	-449.3947
95420	0.42482	8.51291	0.0531939	1.48332	0.475011	5.92909	10.395	-84.9398	-365.5143	-450.4541
95421	0.42482	8.51291	0.0531939	1.39146	0.475011	5.92909	10.395	-84.94782	-364.8826	-449.8304
95422	0.42482	8.51291	0.0542016	1.39146	0.502764	5.92909	10.395	-89.69153	-360.4626	-450.1541
95423	0.42482	8.51291	0.0485493	1.39146	0.502764	5.92909	10.395	-91.05367	-359.2398	-450.2935
95424	0.410673	8.48171	0.0485493	1.35183	0.508755	5.92909	12.2852	-92.44239	-358.4801	-450.9225
95425	0.410673	8.48171	0.0485493	1.35183	0.498447	5.92909	12.2852	-90.54323	-359.9532	-450.4964
95426	0.410673	7.89351	0.0485493	1.35028	0.46919	5.86423	12.2852	-81.78005	-367.7374	-449.5175
95427	0.410673	7.89351	0.0662863	1.36719	0.46919	5.86423	11.1416	-78.56264	-372.8589	-451.4215
95428	0.410673	8.35558	0.0733436	1.39359	0.46919	5.86423	11.1416	-81.07312	-368.5933	-449.6664
95429	0.410673	8.35558	0.070781	1.37524	0.46919	5.86423	11.1416	-81.15113	-367.7869	-448.938
95430	0.410673	8.35558	0.0768419	1.37524	0.46919	5.86423	11.1416	-81.03221	-368.9281	-449.9603
95431	0.410673	8.35558	0.0768419	1.37524	0.468211	5.86423	11.7247	-81.01564	-368.839	-449.8546
95432	0.410673	8.35558	0.0768419	1.37524	0.47104	5.86423	16.3504	-83.17065	-367.2677	-450.4384
95433	0.424061	8.35558	0.0780251	1.3627	0.460602	5.86423	16.3504	-81.40689	-370.0608	-451.4677
95434	0.403057	8.35558	0.0780251	1.41062	0.463362	5.86423	16.3504	-81.86499	-369.8402	-451.7052
95435	0.403057	8.35558	0.0690522	1.41062	0.463362	5.86423	16.3504	-82.05918	-368.2642	-450.3233
95436	0.403057	8.35558	0.0561847	1.41796	0.463362	5.86423	16.3504	-83.40494	-367.1151	-450.5201
95437	0.448007	8.35558	0.0561847	1.42624	0.463362	5.86423	16.3504	-83.40537	-366.9241	-450.3295
95438	0.448007	8.35558	0.059636	1.42624	0.473246	5.86423	16.0293	-84.4223	-365.5	-449.9223
95439	0.448007	8.35558	0.0688368	1.42624	0.450675	5.85271	11.4087	-78.21976	-373.4656	-451.6854
95440	0.448007	8.35558	0.0688368	1.47937	0.450675	5.85271	11.4087	-78.21512	-374.8447	-453.0598
95441	0.448007	8.35558	0.070303	1.47937	0.448057	5.78065	11.4087	-77.76101	-375.6911	-453.4521
95442	0.448007	8.35558	0.070303	1.44506	0.448057	5.69362	18.535	-80.65371	-371.0067	-451.6604
95443	0.448007	8.35558	0.070303	1.44506	0.460483	5.78661	18.535	-82.64755	-369.1426	-451.7902
95444	0.448007	8.35558	0.070303	1.41013	0.460483	5.78661	10.1375	-79.51457	-372.2938	-451.8083
95445	0.436562	8.35558	0.070303	1.41013	0.474162	5.84694	12.0277	-82.26297	-368.093	-450.356
95446	0.436562	8.35558	0.070303	1.41013	0.474162	5.75098	12.0277	-82.31498	-369.0833	-451.3983
95447	0.436562	8.352	0.0626185	1.41013	0.474162	6.00756	12.0277	-82.68914	-366.2608	-448.9499
95448	0.436562	8.62143	0.0766839	1.41013	0.466089	5.82427	15.7446	-83.80472	-367.7769	-451.5816
95449	0.436562	8.62143	0.0766839	1.42892	0.466089	5.88539	15.7446	-83.76999	-367.3458	-451.1158
95450	0.436562	8.62143	0.0741327	1.42892	0.484265	6.29054	15.7446	-86.72021	-365.1205	-451.8407
95451	0.436562	8.62143	0.0741327	1.42892	0.484265	6.29054	15.9814	-86.82311	-365.0842	-451.9074
95452	0.436562	8.62143	0.0700273	1.42892	0.484265	6.18085	11.8976	-85.54421	-364.8595	-450.4037
95453	0.436562	8.62143	0.0808838	1.41285	0.484265	6.18085	11.8976	-85.42492	-366.7032	-452.1281
95454	0.436562	8.34038	0.0819517	1.39834	0.484265	6.18085	19.0014	-86.59401	-366.1656	-452.7597
95455	0.436562	8.34038	0.0939259	1.39834	0.484265	6.18085	16.606	-85.88221	-369.6275	-455.5097
95456	0.436562	8.34038	0.0939259	1.39834	0.484265	6.18085	16.606	-85.88221	-369.6275	-455.5097
95457	0.436562	8.34038	0.0939259	1.39834	0.451631	6.18085	16.606	-80.33503	-376.9223	-457.2573
95458	0.436562	8.34038	0.0939259	1.39834	0.440642	5.844	8.24806	-76.26189	-382.7573	-459.0192
95459	0.436562	8.34038	0.0939259	1.39834	0.461958	6.11381	9.97265	-79.88099	-376.1503	-456.0313
95460	0.436562	8.34038	0.0939259	1.39834	0.452882	6.11381	9.97265	-78.37649	-378.5418	-456.9183
95461	0.436562	8.34038	0.0939259	1.41377	0.452882	6.11381	17.6334	-81.07265	-374.9059	-455.9786
95462	0.436562	8.34038	0.0939259	1.41377	0.462968	6.11381	17.6334	-82.74676	-372.2714	-455.0182
95463	0.436562	8.34038	0.0845304	1.41377	0.462968	6.11381	17.6334	-82.29963	-370.701	-453.0006
95464	0.436562	8.34038	0.0926448	1.41377	0.462968	6.21045	18.6221	-83.13671	-372.2283	-455.365
95465	0.436562	8.34038	0.0921657	1.41377	0.474262	6.21045	18.6221	-85.03174	-369.7703	-454.8021
95466	0.436562	8.34038	0.0845268	1.41952	0.474262	6.21045	18.6221	-84.68886	-368.3345	-453.0234
95467	0.436562	8.25248	0.0845268	1.42365	0.472594	6.21045	18.6221	-83.84777	-369.4242	-453.2719
95468	0.436562	8.12714	0.0831536	1.42365	0.472594	6.21045	18.6221	-83.03248	-370.7475	-453.78
95469	0.436562	8.12714	0.0765408	1.42365	0.478441	6.21045	18.6221	-83.9681	-368.5598	-452.5279
95470	0.436562	8.12714	0.0674423	1.34219	0.478441	6.21045	17.2552	-83.55042	-368.3412	-451.8916
95471	0.436562	8.02816	0.0720707	1.36036	0.464693	5.96574	16.9389	-80.36104	-369.7048	-450.0658
95472	0.407436	8.02816	0.0606535	1.36036	0.458215	5.96574	16.9389	-80.09274	-371.3241	-451.4169
95473	0.407436	8.02816	0.0872741	1.34956	0.462404	5.96574	16.9389	-80.11785	-372.9143	-453.0322
